/* Cerebroooo */

font-size: 28px;
line-height: 49px;
/* identical to box height */

color: #000000;



/* image 42 */

position: absolute;
width: 62px;
height: 60px;
left: 1432px;
top: 77px;

background: url(.png);


/* Group 33 */

position: absolute;
width: 1522.62px;
height: 276.45px;
left: -0.32px;
top: 6834.76px;



/* Frame 55 */

position: absolute;
width: 1522.62px;
height: 276.45px;
left: -0.32px;
top: 6834.76px;



/* basic footer */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 40px 32px;
gap: 16px;

position: absolute;
width: 1522.32px;
height: 274.73px;
left: 0.31px;
top: 0px;

background: #F8F8F8;
transform: rotate(0.06deg);


/* connect with us */

width: 118px;
height: 20px;

/* body/normal */
font-family: 'Helvetica Neue';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 20px;
/* identical to box height */

color: #1E1F1E;

transform: rotate(0.06deg);

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* social links */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 16px;

width: 200px;
height: 38px;

transform: rotate(0.06deg);

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 22 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 7px;

width: 38px;
height: 38px;

background: #1E1F1E;
border-radius: 22px;
transform: rotate(0.06deg);

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* mdi:youtube */

width: 24px;
height: 24px;

transform: rotate(0.06deg);

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 8.42%;
right: 8.24%;
top: 20.84%;
bottom: 20.82%;

background: #F8F8F8;
transform: rotate(0.06deg);


/* Frame 23 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 7px;

width: 38px;
height: 38px;

background: #1E1F1E;
border-radius: 22px;
transform: rotate(0.06deg);

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* mdi:instagram */

width: 24px;
height: 24px;

transform: rotate(0.06deg);

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 8.44%;
right: 8.23%;
top: 8.34%;
bottom: 8.32%;

background: #F8F8F8;
transform: rotate(0.06deg);


/* Frame 24 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 7px;

width: 38px;
height: 38px;

background: #1E1F1E;
border-radius: 22px;
transform: rotate(0.06deg);

/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* gg:facebook */

width: 24px;
height: 24px;

transform: rotate(0.06deg);

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 28.44%;
right: 28.24%;
top: 10.45%;
bottom: 10.39%;

background: #F8F8F8;
transform: rotate(0.06deg);


/* Frame 25 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 7px;

width: 38px;
height: 38px;

background: #1E1F1E;
border-radius: 22px;
transform: rotate(0.06deg);

/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* mdi:twitter */

width: 24px;
height: 24px;

transform: rotate(0.06deg);

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 6.51%;
right: 6.32%;
top: 16.67%;
bottom: 12.49%;

background: #F8F8F8;
transform: rotate(0.06deg);


/* Ⓒ 2022 The Brooklyn Flower Shop. All Rights Reserved */

width: 410px;
height: 20px;

/* body/normal */
font-family: 'Helvetica Neue';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 20px;
/* identical to box height */

color: #1E1F1E;

transform: rotate(0.06deg);

/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* additional links */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: flex-start;
padding: 0px;
gap: 16px;

width: 1458.32px;
height: 20px;

transform: rotate(0.06deg);

/* Inside auto layout */
flex: none;
order: 3;
align-self: stretch;
flex-grow: 0;


/* support */

width: 58px;
height: 20px;

/* body/normal */
font-family: 'Helvetica Neue';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 20px;
/* identical to box height */

color: #1E1F1E;

transform: rotate(0.06deg);

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* | */

width: 4px;
height: 20px;

/* body/normal */
font-family: 'Helvetica Neue';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 20px;
/* identical to box height */

color: #1E1F1E;

transform: rotate(0.06deg);

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* contact us */

width: 78px;
height: 20px;

/* body/normal */
font-family: 'Helvetica Neue';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 20px;
/* identical to box height */

color: #1E1F1E;

transform: rotate(0.06deg);

/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* | */

width: 4px;
height: 20px;

/* body/normal */
font-family: 'Helvetica Neue';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 20px;
/* identical to box height */

color: #1E1F1E;

transform: rotate(0.06deg);

/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* terms */

width: 43px;
height: 20px;

/* body/normal */
font-family: 'Helvetica Neue';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 20px;
/* identical to box height */

color: #1E1F1E;

transform: rotate(0.06deg);

/* Inside auto layout */
flex: none;
order: 4;
flex-grow: 0;


/* | */

width: 4px;
height: 20px;

/* body/normal */
font-family: 'Helvetica Neue';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 20px;
/* identical to box height */

color: #1E1F1E;

transform: rotate(0.06deg);

/* Inside auto layout */
flex: none;
order: 5;
flex-grow: 0;


/* rules */

width: 36px;
height: 20px;

/* body/normal */
font-family: 'Helvetica Neue';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 20px;
/* identical to box height */

color: #1E1F1E;

transform: rotate(0.06deg);

/* Inside auto layout */
flex: none;
order: 6;
flex-grow: 0;


/* | */

width: 4px;
height: 20px;

/* body/normal */
font-family: 'Helvetica Neue';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 20px;
/* identical to box height */

color: #1E1F1E;

transform: rotate(0.06deg);

/* Inside auto layout */
flex: none;
order: 7;
flex-grow: 0;


/* privacy */

width: 54px;
height: 20px;

/* body/normal */
font-family: 'Helvetica Neue';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 20px;
/* identical to box height */

color: #1E1F1E;

transform: rotate(0.06deg);

/* Inside auto layout */
flex: none;
order: 8;
flex-grow: 0;


/* | */

width: 4px;
height: 20px;

/* body/normal */
font-family: 'Helvetica Neue';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 20px;
/* identical to box height */

color: #1E1F1E;

transform: rotate(0.06deg);

/* Inside auto layout */
flex: none;
order: 9;
flex-grow: 0;


/* do not sell or shar emy personal information */

width: 326px;
height: 20px;

/* body/normal */
font-family: 'Helvetica Neue';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 20px;
/* identical to box height */

color: #1E1F1E;

transform: rotate(0.06deg);

/* Inside auto layout */
flex: none;
order: 10;
flex-grow: 0;


/* Rectangle 3 */

position: absolute;
width: 1522px;
height: 68px;
left: 1px;
top: 7068px;

background: #F8F8F8;


/* © 2023 - 2024 Edge Inc. */

position: absolute;
width: 257px;
height: 29px;
left: 1293px;
top: 7100px;

font-family: 'Carlito';
font-style: normal;
font-weight: 400;
font-size: 20px;
line-height: 24px;

color: #000000;



/* continue shopping */

position: absolute;
width: 164px;
height: 20px;
left: 678px;
top: 6850px;

font-family: 'Archivo';
font-style: normal;
font-weight: 400;
font-size: 20px;
line-height: 100%;
/* identical to box height, or 20px */

color: #2915FF;



/* Group 4 */

position: absolute;
width: 140.7px;
height: 67.71px;
left: 92px;
top: 8.15px;



/* Group 3 */

position: absolute;
width: 140.7px;
height: 67.71px;
left: 92px;
top: 8.15px;



/* Group 1 */

position: absolute;
width: 131.18px;
height: 57.13px;
left: 92px;
top: 8.15px;



/* Line 1 */

position: absolute;
width: 131.18px;
height: 0px;
left: 92px;
top: 8.15px;

border: 1.58683px solid #FFFFFF;


/* Line 2 */

position: absolute;
width: 57.13px;
height: 0px;
left: 223.18px;
top: 8.15px;

border: 1.58683px solid #FFFFFF;
transform: rotate(90deg);


/* Line 3 */

position: absolute;
width: 131.18px;
height: 0px;
left: 223.18px;
top: 65.27px;

border: 1.58683px solid #FFFFFF;
transform: rotate(180deg);


/* Line 4 */

position: absolute;
width: 57.13px;
height: 0px;
left: 92px;
top: 65.27px;

border: 1.58683px solid #FFFFFF;
transform: rotate(-90deg);


/* Group 2 */

position: absolute;
width: 131.18px;
height: 57.13px;
left: 101.52px;
top: 18.73px;



/* Line 1 */

position: absolute;
width: 131.18px;
height: 0px;
left: 101.52px;
top: 18.73px;

border: 1.58683px solid #FFFFFF;


/* Line 2 */

position: absolute;
width: 57.13px;
height: 0px;
left: 232.7px;
top: 18.73px;

border: 1.58683px solid #FFFFFF;
transform: rotate(90deg);


/* Line 3 */

position: absolute;
width: 131.18px;
height: 0px;
left: 232.7px;
top: 75.85px;

border: 1.58683px solid #FFFFFF;
transform: rotate(180deg);


/* Line 4 */

position: absolute;
width: 57.13px;
height: 0px;
left: 101.52px;
top: 75.85px;

border: 1.58683px solid #FFFFFF;
transform: rotate(-90deg);


/* Edge */

position: absolute;
width: 76px;
height: 41px;
left: 120.52px;
top: 18.73px;

font-family: 'Abril Fatface';
font-style: normal;
font-weight: 400;
font-size: 33.8524px;
line-height: 120%;
/* identical to box height, or 41px */
text-align: center;

color: #FFFFFF;



/* Vector */

position: absolute;
width: 41.75px;
height: 29.17px;
left: 1423px;
top: 27.42px;

border: 5px solid #FEFBFB;
transform: matrix(-1, 0, 0, 1, 0, 0);


/* Frame 54 */

position: absolute;
width: 100px;
height: 100px;
left: 1076px;
top: 6987px;



/* Group 27 */

position: absolute;
width: 126px;
height: 60px;
left: 1361px;
top: 1582px;



/* swipe */

position: absolute;
width: 67px;
height: 49px;
left: 1361px;
top: 1591px;

font-family: 'Asar';
font-style: normal;
font-weight: 400;
font-size: 28px;
line-height: 49px;
/* identical to box height */

color: #000000;



/* image 42 */

position: absolute;
width: 62px;
height: 60px;
left: 1425px;
top: 1582px;

background: url(.png);


/* Group 28 */

position: absolute;
width: 126px;
height: 60px;
left: 1365px;
top: 5855px;



/* swipe */

position: absolute;
width: 67px;
height: 49px;
left: 1365px;
top: 5864px;

font-family: 'Asar';
font-style: normal;
font-weight: 400;
font-size: 28px;
line-height: 49px;
/* identical to box height */

color: #000000;



/* image 42 */

position: absolute;
width: 62px;
height: 60px;
left: 1429px;
top: 5855px;

background: url(.png);


/* Frame 49 */

position: absolute;
width: 1523px;
height: 84px;
left: 73px;
top: 186px;

